,CarName,city,Fuel_type,car_price,body_type,transmission,seller_type,owner_type,color,Year,Brand,Fuel_used,km_driven
264,2016 Honda Jazz VX,kolkata,49000 km•  Petrol•   Ballygunge,4.99,hatchback,manual,dealer,first-owner,brown,['2016'],['Honda'],['Petrol'],['49000']
265,2015 Honda Jazz 1.2 VX i VTEC,kolkata,23000 km•  Petrol•   Ballygunge,4.5,hatchback,manual,dealer,first-owner,brown,['2015'],['Honda'],['Petrol'],['23000']
266,2016 Mahindra KUV 100 G80 K8 6Str,kolkata,11000 km•  Petrol•   Council House Street,4.5,hatchback,manual,dealer,first-owner,brown,['2016'],['Mahindra'],['Petrol'],['11000']
267,2010 Maruti Zen Estilo LXI BS IV,kolkata,39258 km•  Petrol•   E.K.T,1.65,hatchback,manual,dealer,first-owner,brown,['2010'],['Maruti'],['Petrol'],['39258']
268,2015 Renault KWID RXL,kolkata,30500 km•  Petrol•   Bonhooghly,2.85,hatchback,manual,dealer,first-owner,brown,['2015'],['Renault'],['Petrol'],['30500']
269,2013 Hyundai EON D Lite Plus,kolkata,19400 km•  Petrol•   Kalighat,2.35,hatchback,manual,dealer,first-owner,brown,['2013'],['Hyundai'],['Petrol'],['19400']
270,2012 Maruti Wagon R VXI BS IV,kolkata,16392 km•  Petrol•   Lake Gardens,2.75,hatchback,manual,dealer,first-owner,brown,['2012'],['Maruti'],['Petrol'],['16392']
271,2018 Maruti Wagon R VXI BS IV,kolkata,30000 km•  Petrol,4.25,hatchback,manual,individual,first-owner,brown,['2018'],['Maruti'],['Petrol'],['30000']
272,2019 Maruti Alto K10 VXI Airbag,kolkata,3500 km•  Petrol,3.65,hatchback,manual,individual,first-owner,brown,['2019'],['Maruti'],['Petrol'],['3500']
273,2013 Chevrolet Sail Hatchback Petrol LT ABS,kolkata,15000 km•  Petrol,2.9,hatchback,manual,individual,first-owner,brown,['2013'],['Chevrolet'],['Petrol'],['15000']
274,2013 Fiat Grande Punto 1.3 Dynamic (Diesel),kolkata,120000 km•  Diesel,2.75,hatchback,manual,individual,first-owner,brown,['2013'],['Fiat'],['Diesel'],['120000']
275,2015 Volkswagen Polo 1.2 MPI Comfortline,kolkata,40000 km•  Petrol,5,hatchback,manual,individual,first-owner,brown,['2015'],['Volkswagen'],['Petrol'],['40000']
276,2009 Honda Jazz S,kolkata,22000 km•  Petrol,2.35,hatchback,manual,individual,first-owner,brown,['2009'],['Honda'],['Petrol'],['22000']
277,2014 Maruti Wagon R VXI BS IV,kolkata,40000 km•  Petrol,3.25,hatchback,manual,individual,second-owner,brown,['2014'],['Maruti'],['Petrol'],['40000']
278,2016 Toyota Etios Cross 1.2L G,kolkata,35300 km•  Petrol•   Salt Lake City,4.25,hatchback,manual,dealer,first-owner,orange,['2016'],['Toyota'],['Petrol'],['35300']
279,2016 Hyundai Grand i10 Asta Option,kolkata,32000 km•  Petrol•   Entally,3.99,hatchback,manual,dealer,first-owner,orange,['2016'],['Hyundai'],['Petrol'],['32000']
280,2015 Hyundai Grand i10 Sportz,kolkata,39144 km•  Petrol•   E.K.T,3.59,hatchback,manual,dealer,first-owner,orange,['2015'],['Hyundai'],['Petrol'],['39144']
281,2016 Hyundai Grand i10 Sportz,kolkata,24000 km•  Petrol•   Jadavgarh,4.11,hatchback,manual,dealer,first-owner,orange,['2016'],['Hyundai'],['Petrol'],['24000']
282,2015 Hyundai Grand i10 SportZ Edition,kolkata,32445 km•  Petrol•   Salt Lake City,3.89,hatchback,manual,dealer,first-owner,orange,['2015'],['Hyundai'],['Petrol'],['32445']
283,2014 Hyundai Grand i10 Sportz,kolkata,49000 km•  Petrol•   Kalikapur,3.99,hatchback,manual,dealer,first-owner,orange,['2014'],['Hyundai'],['Petrol'],['49000']
284,2007 Maruti Swift ZXI BSIII,kolkata,50000 km•  Petrol•   Bhowanipore,1.75,hatchback,manual,dealer,first-owner,orange,['2007'],['Maruti'],['Petrol'],['50000']
285,2018 Tata Tiago XZ,kolkata,21814 km•  Petrol•   Kolkatta GPO,5.15,hatchback,manual,dealer,first-owner,orange,['2018'],['Tata'],['Petrol'],['21814']
286,2016 Toyota Etios Cross 1.2L G,kolkata,35000 km•  Petrol•   Salt Lake City,3.95,hatchback,manual,dealer,first-owner,orange,['2016'],['Toyota'],['Petrol'],['35000']
287,2017 Tata Tiago 1.05 Revotorq XZ,kolkata,39804 km•  Diesel,4.2,hatchback,manual,individual,first-owner,orange,['2017'],['Tata'],['Diesel'],['39804']
288,2018 Maruti Alto K10 VXI Airbag,kolkata,20000 km•  Petrol,3.5,hatchback,manual,individual,first-owner,orange,['2018'],['Maruti'],['Petrol'],['20000']
289,2018 Mahindra KUV 100 G80 K8,kolkata,10000 km•  Petrol,5.8,hatchback,manual,individual,first-owner,orange,['2018'],['Mahindra'],['Petrol'],['10000']
290,2012 Tata Nano Cx BSIV,kolkata,35000 km•  Petrol,75000,hatchback,manual,individual,second-owner,orange,['2012'],['Tata'],['Petrol'],['35000']
291,2016 Renault KWID RXL,kolkata,46127 km•  Petrol•   Garia BT,2.73,hatchback,manual,dealer,first-owner,green,['2016'],['Renault'],['Petrol'],['46127']
292,2010 Ford Figo Diesel ZXI,kolkata,62321 km•  Diesel•   Kalighat,1.75,hatchback,manual,dealer,first-owner,green,['2010'],['Ford'],['Diesel'],['62321']
293,2017 Maruti Alto 800 LXI,kolkata,15554 km•  Petrol•   Beleghata,3.1,hatchback,manual,dealer,first-owner,green,['2017'],['Maruti'],['Petrol'],['15554']
294,2015 Maruti Swift VXI with ABS,kolkata,32000 km•  Petrol•   Jadavgarh,4.1,hatchback,manual,dealer,first-owner,violet,['2015'],['Maruti'],['Petrol'],['32000']
295,2016 Maruti Baleno Delta,kolkata,34000 km•  Petrol•   Ballygunge,5,hatchback,manual,dealer,first-owner,violet,['2016'],['Maruti'],['Petrol'],['34000']
296,2012 Tata Nano CX SE,kolkata,8200 km•  Petrol•   Kolkatta GPO,59500,hatchback,manual,dealer,first-owner,yellow,['2012'],['Tata'],['Petrol'],['8200']
297,2011 Maruti Alto LXi,kolkata,28000 km•  Petrol,1.7,hatchback,manual,individual,first-owner,gold,['2011'],['Maruti'],['Petrol'],['28000']
298,2012 Maruti Alto LXi,kolkata,32000 km•  Petrol,1.8,hatchback,manual,individual,second-owner,gold,['2012'],['Maruti'],['Petrol'],['32000']
299,2016 Maruti SX4 S Cross DDiS 200 Sigma,kolkata,23000 km•  Diesel•   Salt Lake City,5.65,suv,manual,dealer,first-owner,white,['2016'],['Maruti'],['Diesel'],['23000']
300,2016 Renault Duster 85PS Diesel RxL,kolkata,68161 km•  Diesel•   Kasba,5.25,suv,manual,dealer,first-owner,white,['2016'],['Renault'],['Diesel'],['68161']
301,2011 Nissan X-Trail SLX MT,kolkata,56000 km•  Diesel•   Kalighat,6.25,suv,manual,dealer,first-owner,white,['2011'],['Nissan'],['Diesel'],['56000']
302,2015 Tata Sumo Gold EX,kolkata,165242 km•  Diesel•   Kasba,4,suv,manual,dealer,first-owner,white,['2015'],['Tata'],['Diesel'],['165242']
303,2009 Honda Civic 1.8 MT Sport,kolkata,56000 km•  Petrol•   Sealdah,3,suv,manual,dealer,first-owner,white,['2009'],['Honda'],['Petrol'],['56000']
304,2017 Toyota Fortuner 4x2 MT TRD Sportivo,kolkata,47000 km•  Diesel•   New Alipore,23,suv,manual,dealer,first-owner,white,['2017'],['Toyota'],['Diesel'],['47000']
305,2015 Hyundai Creta 1.6 CRDi SX Option,kolkata,65000 km•  Diesel•   Northern Avenue,7.99,suv,manual,dealer,first-owner,white,['2015'],['Hyundai'],['Diesel'],['65000']
306,2018 Ford Ecosport 1.5 Diesel Titanium,kolkata,49000 km•  Diesel•   Vaishya Sabha,8.49,suv,manual,dealer,first-owner,white,['2018'],['Ford'],['Diesel'],['49000']
307,2016 Toyota Fortuner 4x2 Manual,kolkata,75000 km•  Diesel•   Ballygunge,16.5,suv,manual,dealer,first-owner,white,['2016'],['Toyota'],['Diesel'],['75000']
308,2017 Mahindra Bolero Power Plus SLX,kolkata,56000 km•  Diesel•   Northern Avenue,6.49,suv,manual,dealer,first-owner,white,['2017'],['Mahindra'],['Diesel'],['56000']
309,2019 Hyundai Venue SX Diesel,kolkata,19000 km•  Diesel•   Kalikapur,10.49,suv,manual,dealer,first-owner,white,['2019'],['Hyundai'],['Diesel'],['19000']
310,2014 Renault Duster 110PS Diesel RxL,kolkata,51000 km•  Diesel•   Ballygunge,4.95,suv,manual,dealer,first-owner,white,['2014'],['Renault'],['Diesel'],['51000']
311,2018 Honda WR-V i-DTEC VX,kolkata,34051 km•  Diesel•   Kolkatta GPO,9.5,suv,manual,dealer,first-owner,white,['2018'],['Honda'],['Diesel'],['34051']
312,2020 Honda BR-V i-VTEC VX MT,kolkata,9000 km•  Petrol•   Ballygunge,9.9,suv,manual,dealer,first-owner,white,['2020'],['Honda'],['Petrol'],['9000']
313,2012 Toyota Fortuner 4x4 MT TRD Sportivo,kolkata,97000 km•  Diesel•   Desh Bandhu Nagar,13.5,suv,manual,dealer,first-owner,white,['2012'],['Toyota'],['Diesel'],['97000']
314,2013 Nissan Terrano XL 85 PS,kolkata,39232 km•  Diesel•   Kalighat,4.25,suv,manual,dealer,first-owner,white,['2013'],['Nissan'],['Diesel'],['39232']
315,2017 Mahindra XUV500 W10 2WD,kolkata,31847 km•  Diesel•   Kalighat,12,suv,manual,dealer,first-owner,white,['2017'],['Mahindra'],['Diesel'],['31847']
316,2016 Maruti Vitara Brezza ZDi Plus,kolkata,39847 km•  Diesel•   Kalighat,6.75,suv,manual,dealer,first-owner,white,['2016'],['Maruti'],['Diesel'],['39847']
317,2011 Mahindra Scorpio LX BSIV,kolkata,49000 km•  Diesel•   Kalighat,4.65,suv,manual,dealer,first-owner,white,['2011'],['Mahindra'],['Diesel'],['49000']
318,2016 Mahindra TUV 300 T6,kolkata,23000 km•  Diesel•   Entally,5.99,suv,manual,dealer,first-owner,white,['2016'],['Mahindra'],['Diesel'],['23000']
319,2017 Mahindra KUV 100 mFALCON D75 K6 5str,kolkata,100000 km•  Diesel,4.5,suv,manual,individual,first-owner,white,['2017'],['Mahindra'],['Diesel'],['100000']
320,2017 Mahindra XUV500 W10 2WD,kolkata,30000 km•  Diesel,14,suv,manual,individual,first-owner,white,['2017'],['Mahindra'],['Diesel'],['30000']
321,2014 Mahindra Scorpio LX BSIV,kolkata,70000 km•  Diesel,6,suv,manual,individual,first-owner,white,['2014'],['Mahindra'],['Diesel'],['70000']
322,2012 Renault Duster 110PS Diesel RxZ,kolkata,72000 km•  Diesel,4,suv,manual,individual,first-owner,white,['2012'],['Renault'],['Diesel'],['72000']
323,2012 Tata Safari Storme LX,kolkata,80000 km•  Diesel,4.5,suv,manual,individual,first-owner,white,['2012'],['Tata'],['Diesel'],['80000']
324,2006 Mahindra Scorpio 2.6 SLX CRDe,kolkata,110000 km•  Diesel,2,suv,manual,individual,second-owner,white,['2006'],['Mahindra'],['Diesel'],['110000']
325,2011 Mahindra Scorpio 2.6 LX,kolkata,85000 km•  Diesel•   Khardah,3.99,suv,manual,dealer,third-owner-or-more,white,['2011'],['Mahindra'],['Diesel'],['85000']
326,2012 Mahindra Scorpio VLX 2WD BSIV,kolkata,90000 km•  Diesel,5.5,suv,manual,individual,third-owner-or-more,white,['2012'],['Mahindra'],['Diesel'],['90000']
327,2014 Ford EcoSport 1.5 DV5 MT Titanium Optional,kolkata,52000 km•  Diesel•   Salt Lake City,4.95,suv,manual,dealer,first-owner,silver,['2014'],['Ford'],['Diesel'],['52000']
328,2015 Mahindra XUV500 W8 2WD,kolkata,55117 km•  Diesel•   Kasba,7.75,suv,manual,dealer,first-owner,silver,['2015'],['Mahindra'],['Diesel'],['55117']
329,2015 Nissan Terrano XL Plus 85 PS,kolkata,68161 km•  Diesel•   Kasba,5.25,suv,manual,dealer,first-owner,silver,['2015'],['Nissan'],['Diesel'],['68161']
330,2014 Mahindra Bolero SLE,kolkata,149188 km•  Diesel•   Kasba,4.25,suv,manual,dealer,first-owner,silver,['2014'],['Mahindra'],['Diesel'],['149188']
331,2014 Mahindra Bolero LX BSIV,kolkata,163667 km•  Diesel•   Kasba,4,suv,manual,dealer,first-owner,silver,['2014'],['Mahindra'],['Diesel'],['163667']
332,2015 Maruti SX4 S Cross DDiS 200 Zeta,kolkata,48000 km•  Diesel•   Northern Avenue,5.49,suv,manual,dealer,first-owner,silver,['2015'],['Maruti'],['Diesel'],['48000']
333,2014 Ford EcoSport 1.5 DV5 MT Titanium,kolkata,45000 km•  Diesel•   Chowbhanga,5.45,suv,manual,dealer,first-owner,silver,['2014'],['Ford'],['Diesel'],['45000']
334,2015 Ford Ecosport 1.5 Diesel Ambiente,kolkata,36435 km•  Diesel•   Kalikapur,5.5,suv,manual,dealer,first-owner,silver,['2015'],['Ford'],['Diesel'],['36435']
335,2014 Ford EcoSport 1.5 DV5 MT Titanium Optional,kolkata,52000 km•  Diesel•   Salt Lake City,5.45,suv,manual,dealer,first-owner,silver,['2014'],['Ford'],['Diesel'],['52000']
336,2017 Honda WR-V i-DTEC VX,kolkata,22000 km•  Diesel•   Council House Street,6.85,suv,manual,dealer,first-owner,silver,['2017'],['Honda'],['Diesel'],['22000']
337,2014 Mahindra XUV500 W8 2WD,kolkata,82000 km•  Diesel•   Desh Bandhu Nagar,7.47,suv,manual,dealer,first-owner,silver,['2014'],['Mahindra'],['Diesel'],['82000']
338,2013 Tata Sumo GX,kolkata,43000 km•  Diesel•   Garia BT,3.2,suv,manual,dealer,first-owner,silver,['2013'],['Tata'],['Diesel'],['43000']
339,2012 Tata Sumo EX,kolkata,80000 km•  Diesel,4,suv,manual,individual,first-owner,silver,['2012'],['Tata'],['Diesel'],['80000']
340,2010 Tata Sumo EX,kolkata,95151 km•  Diesel•   Kasba,2.75,suv,manual,dealer,first-owner,red,['2010'],['Tata'],['Diesel'],['95151']
341,2018 Hyundai Creta 1.6 SX Option,kolkata,14000 km•  Petrol•   Kalighat,11.75,suv,manual,dealer,first-owner,red,['2018'],['Hyundai'],['Petrol'],['14000']
342,2018 Jeep Compass 2.0 Limited Option,kolkata,45000 km•  Diesel•   Kalighat,14.75,suv,manual,dealer,first-owner,red,['2018'],['Jeep'],['Diesel'],['45000']
343,2019 Ford Ecosport 1.5 TDCi Titanium Plus BE BSIV,kolkata,15000 km•  Diesel•   Salt Lake City,8.99,suv,manual,dealer,first-owner,blue,['2019'],['Ford'],['Diesel'],['15000']
344,2019 Tata Nexon 1.2 Revotron XM,kolkata,10000 km•  Petrol,7.5,suv,manual,individual,first-owner,blue,['2019'],['Tata'],['Petrol'],['10000']
345,2013 Renault Duster 85PS Diesel RxL,kolkata,55000 km•  Diesel•   Kalighat,3.85,suv,manual,dealer,first-owner,black,['2013'],['Renault'],['Diesel'],['55000']
346,2007 Ford Endeavour 4x2 XLT,kolkata,55200 km•  Diesel•   Kolkatta GPO,4.85,suv,manual,dealer,first-owner,black,['2007'],['Ford'],['Diesel'],['55200']
347,2015 Renault Duster RXZ AWD,kolkata,60171 km•  Diesel•   Kasba,6,suv,manual,dealer,first-owner,black,['2015'],['Renault'],['Diesel'],['60171']
348,2018 Mahindra Thar CRDe,kolkata,11000 km•  Diesel•   Salt Lake City,8.5,suv,manual,dealer,first-owner,black,['2018'],['Mahindra'],['Diesel'],['11000']
349,2013 Renault Duster 85PS Diesel RxL,kolkata,55000 km•  Diesel•   Ramkrishna Park,3.85,suv,manual,dealer,first-owner,black,['2013'],['Renault'],['Diesel'],['55000']
350,2016 Hyundai Creta 1.4 CRDi S,kolkata,34349 km•  Diesel•   Vaishya Sabha,6.75,suv,manual,dealer,first-owner,black,['2016'],['Hyundai'],['Diesel'],['34349']
351,2015 Mahindra XUV500 W8 2WD,kolkata,63100 km•  Diesel•   Vaishya Sabha,8.75,suv,manual,dealer,first-owner,black,['2015'],['Mahindra'],['Diesel'],['63100']
352,2016 Ford Ecosport 1.5 Diesel Ambiente,kolkata,30000 km•  Diesel•   Chowbhanga,5.1,suv,manual,dealer,first-owner,black,['2016'],['Ford'],['Diesel'],['30000']
353,2016 Hyundai Creta 1.6 CRDi SX Plus,kolkata,58000 km•  Diesel•   Bhowanipore,7.61,suv,manual,dealer,first-owner,black,['2016'],['Hyundai'],['Diesel'],['58000']
354,2015 Mahindra XUV500 W8 2WD,kolkata,63000 km•  Diesel•   Vaishya Sabha,8.75,suv,manual,dealer,first-owner,black,['2015'],['Mahindra'],['Diesel'],['63000']
355,2018 Hyundai Creta 1.6 VTVT SX Plus Dual Tone,kolkata,10000 km•  Petrol,12.35,suv,manual,individual,first-owner,black,['2018'],['Hyundai'],['Petrol'],['10000']
356,2015 Nissan Terrano XV Premium 110 PS,kolkata,56500 km•  Diesel,6.4,suv,manual,individual,first-owner,black,['2015'],['Nissan'],['Diesel'],['56500']
357,2011 Mahindra XUV500 W8 2WD,kolkata,40000 km•  Diesel,7,suv,manual,individual,first-owner,black,['2011'],['Mahindra'],['Diesel'],['40000']
358,2009 Mahindra Scorpio VLX 2WD 7 Str BSIII,kolkata,90000 km•  Diesel•   Baguihati Big Bazar,3.25,suv,manual,dealer,second-owner,black,['2009'],['Mahindra'],['Diesel'],['90000']
359,2004 Mitsubishi Pajero 2.8 GLX CRZ,kolkata,63232 km•  Diesel•   Kalighat,4,suv,manual,dealer,second-owner,black,['2004'],['Mitsubishi'],['Diesel'],['63232']
360,2016 Ford Ecosport 1.5 Diesel Titanium BSIV,kolkata,65000 km•  Diesel•   Jessore Road,5.9,suv,manual,dealer,first-owner,brown,['2016'],['Ford'],['Diesel'],['65000']
361,2013 Renault Duster 110PS Diesel RxZ,kolkata,43000 km•  Diesel•   Kalighat,4.25,suv,manual,dealer,first-owner,brown,['2013'],['Renault'],['Diesel'],['43000']
362,2014 Renault Duster 110PS Diesel RxL,kolkata,44522 km•  Diesel•   Kalikapur,5.25,suv,manual,dealer,first-owner,brown,['2014'],['Renault'],['Diesel'],['44522']
363,2014 Renault Duster 85PS Diesel RxL,kolkata,65000 km•  Diesel•   Manicktala,4.5,suv,manual,dealer,first-owner,brown,['2014'],['Renault'],['Diesel'],['65000']
364,2019 Ford Ecosport 1.5 Petrol Titanium BSIV,kolkata,29000 km•  Petrol•   Vaishya Sabha,8.25,suv,manual,dealer,first-owner,brown,['2019'],['Ford'],['Petrol'],['29000']
365,2019 Ford Ecosport 1.5 Petrol Titanium BSIV,kolkata,29000 km•  Petrol•   Kalikapur,7.99,suv,manual,dealer,first-owner,brown,['2019'],['Ford'],['Petrol'],['29000']
366,2014 Renault Duster 85PS Diesel RxL,kolkata,75000 km•  Diesel•   Baguihati Big Bazar,4,suv,manual,dealer,first-owner,brown,['2014'],['Renault'],['Diesel'],['75000']
367,2016 Ford EcoSport 1.5 Ti VCT MT Trend,kolkata,25000 km•  Petrol•   Ballygunge,5.95,suv,manual,dealer,first-owner,brown,['2016'],['Ford'],['Petrol'],['25000']
368,2014 Renault Duster 85PS Diesel RxL,kolkata,95000 km•  Diesel,4.8,suv,manual,individual,first-owner,brown,['2014'],['Renault'],['Diesel'],['95000']
369,2013 Tata Sumo Gold CX BSIII,kolkata,110000 km•  Diesel,2.5,suv,manual,individual,first-owner,brown,['2013'],['Tata'],['Diesel'],['110000']
370,2012 Mahindra XUV500 W8 2WD,kolkata,120000 km•  Diesel,7.5,suv,manual,individual,third-owner-or-more,brown,['2012'],['Mahindra'],['Diesel'],['120000']
371,2019 Tata Nexon 1.2 Revotron XM,kolkata,15780 km•  Petrol•   Kolkatta GPO,8,suv,manual,dealer,first-owner,orange,['2019'],['Tata'],['Petrol'],['15780']
372,2016 Ford Ecosport 1.5 Petrol Trend,kolkata,27500 km•  Petrol•   Entally,4.99,suv,manual,dealer,first-owner,orange,['2016'],['Ford'],['Petrol'],['27500']
373,2018 Hyundai Creta 1.6 VTVT SX Plus Dual Tone,kolkata,10000 km•  Petrol,12.35,suv,manual,individual,first-owner,orange,['2018'],['Hyundai'],['Petrol'],['10000']
374,2015 Mahindra XUV500 Xclusive Edition,kolkata,60000 km•  Diesel•   Vaishya Sabha,9.99,suv,manual,dealer,first-owner,violet,['2015'],['Mahindra'],['Diesel'],['60000']
375,2016 Maruti Vitara Brezza ZDi Plus Dual Tone,kolkata,40000 km•  Diesel,7,suv,manual,individual,first-owner,yellow,['2016'],['Maruti'],['Diesel'],['40000']
376,2017 Porsche Cayman S,kolkata,18100 km•  Petrol•   Vaishya Sabha,59.99,luxury,manual,dealer,first-owner,yellow,['2017'],['Porsche'],['Petrol'],['18100']
377,2015 Honda Mobilio V Option i-VTEC,kolkata,55000 km•  Petrol•   Ballygunge,5.25,muv,manual,dealer,first-owner,white,['2015'],['Honda'],['Petrol'],['55000']
378,2015 Toyota Innova 2.5 GX (Diesel) 8 Seater BS IV,kolkata,45000 km•  Diesel•   Salt Lake City,8.99,muv,manual,dealer,first-owner,white,['2015'],['Toyota'],['Diesel'],['45000']
379,2016 Toyota Innova 2.5 EV (Diesel) PS 8 Seater BS IV,kolkata,80212 km•  Diesel•   Kalighat,8.5,muv,manual,dealer,first-owner,white,['2016'],['Toyota'],['Diesel'],['80212']
380,2013 Nissan Evalia XV,kolkata,55200 km•  Diesel•   Kolkatta GPO,3.69,muv,manual,dealer,first-owner,white,['2013'],['Nissan'],['Diesel'],['55200']
381,2014 Maruti Ertiga VDI,kolkata,55000 km•  Diesel•   New Alipore,5.15,muv,manual,dealer,first-owner,white,['2014'],['Maruti'],['Diesel'],['55000']
382,2014 Maruti Ertiga VDI,kolkata,56000 km•  Diesel•   New Alipore,5.1,muv,manual,dealer,first-owner,white,['2014'],['Maruti'],['Diesel'],['56000']
383,2012 Mahindra Bolero SLX,kolkata,70000 km•  Diesel•   Baguihati Big Bazar,3.25,muv,manual,dealer,second-owner,white,['2012'],['Mahindra'],['Diesel'],['70000']
384,2011 Toyota Innova 2.5 V Diesel 8-seater,kolkata,88000 km•  Diesel•   Desh Bandhu Nagar,7.25,muv,manual,dealer,first-owner,silver,['2011'],['Toyota'],['Diesel'],['88000']
385,2009 Toyota Innova 2.5 GX 8 STR,kolkata,80171 km•  Diesel•   Kasba,4.5,muv,manual,dealer,first-owner,silver,['2009'],['Toyota'],['Diesel'],['80171']
386,2012 Toyota Innova 2.5 GX (Diesel) 8 Seater BS IV,kolkata,99161 km•  Diesel•   Kasba,7,muv,manual,dealer,first-owner,silver,['2012'],['Toyota'],['Diesel'],['99161']
387,2009 Toyota Innova 2.5 V Diesel 8-seater,kolkata,155000 km•  Diesel•   Desh Bandhu Nagar,5.25,muv,manual,dealer,first-owner,silver,['2009'],['Toyota'],['Diesel'],['155000']
388,2011 Toyota Innova 2.5 G (Diesel) 7 Seater,kolkata,85000 km•  Diesel•   Bhowanipore,4.5,muv,manual,dealer,first-owner,silver,['2011'],['Toyota'],['Diesel'],['85000']
389,2014 Toyota Innova 2.5 V Diesel 8-seater,kolkata,75000 km•  Diesel•   Bhowanipore,7.99,muv,manual,dealer,first-owner,silver,['2014'],['Toyota'],['Diesel'],['75000']
390,2006 Toyota Innova 2.0 G1,kolkata,99000 km•  Petrol•   Vaishya Sabha,3.99,muv,manual,dealer,first-owner,silver,['2006'],['Toyota'],['Petrol'],['99000']
391,2017 Maruti Ertiga VXI,kolkata,9184 km•  Petrol•   Netaji Nagar,7.25,muv,manual,dealer,first-owner,silver,['2017'],['Maruti'],['Petrol'],['9184']
392,2007 Toyota Innova 2.5 V Diesel 7-seater,kolkata,110000 km•  Diesel•   Ballygunge,3.95,muv,manual,dealer,first-owner,silver,['2007'],['Toyota'],['Diesel'],['110000']
393,2010 Toyota Innova 2.5 G (Diesel) 8 Seater BS IV,kolkata,80000 km•  Diesel,5.45,muv,manual,individual,first-owner,silver,['2010'],['Toyota'],['Diesel'],['80000']
394,2010 Toyota Innova 2.5 V Diesel 7-seater,kolkata,139000 km•  Diesel•   Sealdah,4.25,muv,manual,dealer,second-owner,silver,['2010'],['Toyota'],['Diesel'],['139000']
