,CarName,city,Fuel_type,car_price,body_type,transmission,seller_type,owner_type,color,Year,Brand,Fuel_used,km_driven
395,2011 Chevrolet Tavera Neo 3 10 Seats BSIV,kolkata,85000 km•  Diesel,2.5,muv,manual,individual,second-owner,red,['2011'],['Chevrolet'],['Diesel'],['85000']
396,2018 Maruti Ertiga SHVS VDI,kolkata,45000 km•  Diesel•   Desh Bandhu Nagar,8.25,muv,manual,dealer,first-owner,blue,['2018'],['Maruti'],['Diesel'],['45000']
397,2013 Nissan Evalia XV,kolkata,14051 km•  Diesel•   Kalikapur,5.65,muv,manual,dealer,first-owner,blue,['2013'],['Nissan'],['Diesel'],['14051']
398,2016 Maruti Ertiga BSIV VXI,kolkata,34000 km•  Petrol,6.6,muv,manual,individual,second-owner,blue,['2016'],['Maruti'],['Petrol'],['34000']
399,2015 Maruti Omni MPI STD BSIV,kolkata,80000 km•  Petrol,2,minivan,manual,individual,first-owner,white,['2015'],['Maruti'],['Petrol'],['80000']
400,2012 Maruti Eeco 5 Seater AC BSIV,kolkata,50000 km•  Petrol,1.9,minivan,manual,individual,third-owner-or-more,white,['2012'],['Maruti'],['Petrol'],['50000']
401,2011 Maruti Eeco 7 Seater Standard BSIV,kolkata,70000 km•  Petrol•   Baguihati Big Bazar,1.5,minivan,manual,dealer,first-owner,silver,['2011'],['Maruti'],['Petrol'],['70000']
402,2013 Maruti Eeco 5 Seater AC BSIV,kolkata,39000 km•  Petrol•   New Alipore,2.75,minivan,manual,dealer,first-owner,silver,['2013'],['Maruti'],['Petrol'],['39000']
403,2006 Maruti Versa DX,kolkata,49586 km•  Petrol•   Salt Lake City,1.39,minivan,manual,dealer,first-owner,black,['2006'],['Maruti'],['Petrol'],['49586']
404,2017 Porsche Cayman S,kolkata,18100 km•  Petrol•   Vaishya Sabha,59.99,coupe,manual,dealer,first-owner,yellow,['2017'],['Porsche'],['Petrol'],['18100']
405,2013 Honda Accord 2.4 A/T,kolkata,33000 km•  Petrol•   Kalighat,5.95,sedan,automatic,dealer,first-owner,white,['2013'],['Honda'],['Petrol'],['33000']
406,2015 Audi A6 2.0 TDI  Design Edition,kolkata,29000 km•  Diesel•   Salt Lake City,21.5,sedan,automatic,dealer,first-owner,white,['2015'],['Audi'],['Diesel'],['29000']
407,2013 Audi A4 2.0 TDI,kolkata,33100 km•  Diesel•   Ramkrishna Park,14.51,sedan,automatic,dealer,first-owner,white,['2013'],['Audi'],['Diesel'],['33100']
408,2013 Audi A4 2.0 TDI,kolkata,33000 km•  Diesel•   Kalighat,14.41,sedan,automatic,dealer,first-owner,white,['2013'],['Audi'],['Diesel'],['33000']
409,2015 Mercedes-Benz New C-Class 220 CDI AT,kolkata,54000 km•  Diesel•   Vaishya Sabha,24.99,sedan,automatic,dealer,first-owner,white,['2015'],['Mercedes-Benz'],['Diesel'],['54000']
410,2011 Audi A6 2.7 TDI,kolkata,54000 km•  Diesel•   Salt Lake City,11.25,sedan,automatic,dealer,first-owner,white,['2011'],['Audi'],['Diesel'],['54000']
411,2015 BMW 3 Series 320d,kolkata,30000 km•  Diesel•   Salt Lake City,21.5,sedan,automatic,dealer,first-owner,white,['2015'],['BMW'],['Diesel'],['30000']
412,2009 Mercedes-Benz New C-Class 200 K AT,kolkata,43000 km•  Petrol•   Kalikapur,7.99,sedan,automatic,dealer,first-owner,white,['2009'],['Mercedes-Benz'],['Petrol'],['43000']
413,2013 Audi A4 2.0 TDI 177 Bhp Premium Plus,kolkata,48000 km•  Diesel•   Vaishya Sabha,14.99,sedan,automatic,dealer,first-owner,white,['2013'],['Audi'],['Diesel'],['48000']
414,2008 BMW 5 Series 525i Sedan,kolkata,50000 km•  Petrol•   Chowbhanga,8.35,sedan,automatic,dealer,first-owner,white,['2008'],['BMW'],['Petrol'],['50000']
415,2013 Hyundai Verna SX AT Diesel,kolkata,53500 km•  Diesel•   Entally,4.65,sedan,automatic,dealer,second-owner,white,['2013'],['Hyundai'],['Diesel'],['53500']
416,2014 Honda City i VTEC CVT SV,kolkata,60000 km•  Petrol,6.5,sedan,automatic,individual,second-owner,white,['2014'],['Honda'],['Petrol'],['60000']
417,2010 Audi A6 2.7 TDI,kolkata,39000 km•  Diesel,10.5,sedan,automatic,individual,second-owner,white,['2010'],['Audi'],['Diesel'],['39000']
418,2011 BMW 3 Series 320i,kolkata,10000 km•  Petrol•   Council House Street,9,sedan,automatic,dealer,first-owner,silver,['2011'],['BMW'],['Petrol'],['10000']
419,2012 Mercedes-Benz E-Class E 220 CDI Avantgarde,kolkata,48000 km•  Diesel•   Kalighat,12.99,sedan,automatic,dealer,first-owner,silver,['2012'],['Mercedes-Benz'],['Diesel'],['48000']
420,2011 Mercedes-Benz E-Class E250 CDI Blue Efficiency,kolkata,23000 km•  Diesel•   Salt Lake City,12.25,sedan,automatic,dealer,first-owner,silver,['2011'],['Mercedes-Benz'],['Diesel'],['23000']
421,2011 Audi A4 2.0 TDI,kolkata,33860 km•  Diesel•   Kalighat,10.45,sedan,automatic,dealer,first-owner,silver,['2011'],['Audi'],['Diesel'],['33860']
422,2009 Audi A4 2.0 TDI,kolkata,34010 km•  Diesel•   Ballygunge,8.5,sedan,automatic,dealer,first-owner,silver,['2009'],['Audi'],['Diesel'],['34010']
423,2012 Skoda Rapid 1.6 MPI AT Ambition Plus,kolkata,60000 km•  Petrol,2.9,sedan,automatic,individual,first-owner,silver,['2012'],['Skoda'],['Petrol'],['60000']
424,2016 Skoda Octavia Style Plus 2.0 TDI AT,kolkata,80000 km•  Diesel,11,sedan,automatic,individual,second-owner,silver,['2016'],['Skoda'],['Diesel'],['80000']
425,2013 Audi A4 2.0 TDI,kolkata,62111 km•  Diesel•   Vaishya Sabha,13.99,sedan,automatic,dealer,first-owner,red,['2013'],['Audi'],['Diesel'],['62111']
426,2013 Audi A4 2.0 TDI Premium Sport Limited Edition,kolkata,62100 km•  Diesel•   Vaishya Sabha,13.99,sedan,automatic,dealer,first-owner,red,['2013'],['Audi'],['Diesel'],['62100']
427,2013 Audi A4 35 TDI Premium Sport,kolkata,62000 km•  Diesel•   Vaishya Sabha,13.99,sedan,automatic,dealer,first-owner,red,['2013'],['Audi'],['Diesel'],['62000']
428,2013 BMW 3 Series 320d Sport Line,kolkata,20000 km•  Diesel,19.5,sedan,automatic,individual,first-owner,red,['2013'],['BMW'],['Diesel'],['20000']
429,2015 BMW 3 Series 330i GT M Sport,kolkata,39000 km•  Petrol•   Ballygunge,18.9,sedan,automatic,dealer,first-owner,blue,['2015'],['BMW'],['Petrol'],['39000']
430,2015 Volkswagen Vento Sport 1.5 TDI AT,kolkata,47000 km•  Diesel•   Kalighat,5.95,sedan,automatic,dealer,first-owner,blue,['2015'],['Volkswagen'],['Diesel'],['47000']
431,2014 Audi A4 2.0 TDI Multitronic,kolkata,30500 km•  Diesel•   Salt Lake City,17.8,sedan,automatic,dealer,first-owner,blue,['2014'],['Audi'],['Diesel'],['30500']
432,2016 BMW 5 Series 520d,kolkata,24000 km•  Diesel•   Vaishya Sabha,24.99,sedan,automatic,dealer,first-owner,blue,['2016'],['BMW'],['Diesel'],['24000']
433,2014 Audi A6 2.0 TDI Premium Plus,kolkata,60000 km•  Diesel•   Vaishya Sabha,16.99,sedan,automatic,dealer,first-owner,blue,['2014'],['Audi'],['Diesel'],['60000']
434,2019 BMW 3 Series 320d Luxury Line,kolkata,5448 km•  Diesel•   Vaishya Sabha,29.99,sedan,automatic,dealer,first-owner,blue,['2019'],['BMW'],['Diesel'],['5448']
435,2006 BMW 7 Series 730Ld,kolkata,30000 km•  Diesel•   Chakjot Shibrampur,10.39,sedan,automatic,dealer,first-owner,blue,['2006'],['BMW'],['Diesel'],['30000']
436,2018 BMW 5 Series 520d Luxury Line,kolkata,2566 km•  Diesel•   Kolkatta GPO,46.99,sedan,automatic,dealer,first-owner,blue,['2018'],['BMW'],['Diesel'],['2566']
437,2016 Hyundai Xcent 1.2 Kappa SX Option AT,kolkata,60000 km•  Petrol,4.75,sedan,automatic,individual,first-owner,blue,['2016'],['Hyundai'],['Petrol'],['60000']
438,2019 Volkswagen Vento 1.5 TDI Highline Plus AT BSIV,kolkata,16400 km•  Diesel,10.4,sedan,automatic,individual,first-owner,blue,['2019'],['Volkswagen'],['Diesel'],['16400']
439,2019 Audi A6 2.0 TFSI Technology,kolkata,6500 km•  Petrol•   Giripur,54,sedan,automatic,dealer,unregistered,black,['2019'],['Audi'],['Petrol'],['6500']
440,2013 Honda Accord 2.4 A/T,kolkata,48000 km•  Petrol•   Chowbhanga,5.8,sedan,automatic,dealer,first-owner,black,['2013'],['Honda'],['Petrol'],['48000']
441,2014 Jaguar XF 2.2 Litre Luxury,kolkata,19000 km•  Diesel•   Ballygunge,21,sedan,automatic,dealer,first-owner,black,['2014'],['Jaguar'],['Diesel'],['19000']
442,2018 Audi A6 35 TFSI Matrix,kolkata,20000 km•  Petrol•   Vaishya Sabha,39.99,sedan,automatic,dealer,first-owner,black,['2018'],['Audi'],['Petrol'],['20000']
443,2005 Mercedes-Benz E-Class E240 V6 AT,kolkata,123374 km•  Petrol•   Ramkrishna Park,5.51,sedan,automatic,dealer,first-owner,black,['2005'],['Mercedes-Benz'],['Petrol'],['123374']
444,2011 Mercedes-Benz E-Class E250 CDI Elegance,kolkata,49600 km•  Diesel•   Vaishya Sabha,9.99,sedan,automatic,dealer,first-owner,brown,['2011'],['Mercedes-Benz'],['Diesel'],['49600']
445,2018 Renault KWID AMT RXL,kolkata,1186 km•  Petrol•   Kalighat,4.05,hatchback,automatic,dealer,first-owner,white,['2018'],['Renault'],['Petrol'],['1186']
446,2015 Mercedes-Benz B Class B180 CDI,kolkata,7900 km•  Diesel•   Council House Street,12.95,hatchback,automatic,dealer,first-owner,white,['2015'],['Mercedes-Benz'],['Diesel'],['7900']
447,2013 Honda Brio AT,kolkata,21000 km•  Petrol,3.75,hatchback,automatic,individual,first-owner,white,['2013'],['Honda'],['Petrol'],['21000']
448,2015 Hyundai Grand i10 Asta Option AT,kolkata,21136 km•  Petrol•   Beleghata,4.5,hatchback,automatic,dealer,first-owner,silver,['2015'],['Hyundai'],['Petrol'],['21136']
449,2013 Mercedes-Benz B Class B200 Sport CDI,kolkata,28000 km•  Diesel•   Ballygunge,10.9,hatchback,automatic,dealer,first-owner,red,['2013'],['Mercedes-Benz'],['Diesel'],['28000']
450,2015 Mercedes-Benz A Class A180 CDI,kolkata,24000 km•  Diesel•   Ballygunge,14.5,hatchback,automatic,dealer,first-owner,red,['2015'],['Mercedes-Benz'],['Diesel'],['24000']
451,2017 Renault KWID Climber 1.0 AMT,kolkata,27654 km•  Petrol•   Kalighat,3.55,hatchback,automatic,dealer,first-owner,blue,['2017'],['Renault'],['Petrol'],['27654']
452,2017 Maruti Ignis 1.2 AMT Delta BSIV,kolkata,35000 km•  Petrol,4.75,hatchback,automatic,individual,first-owner,blue,['2017'],['Maruti'],['Petrol'],['35000']
453,2017 Honda Jazz V CVT,kolkata,18000 km•  Petrol,6,hatchback,automatic,individual,first-owner,brown,['2017'],['Honda'],['Petrol'],['18000']
454,2016 Hyundai Creta 1.6 VTVT AT SX Plus,kolkata,39000 km•  Petrol•   Kalighat,8.75,suv,automatic,dealer,first-owner,white,['2016'],['Hyundai'],['Petrol'],['39000']
455,2012 Audi Q5 2.0 TDI Premium Plus,kolkata,69000 km•  Diesel•   Ramkrishna Park,14.51,suv,automatic,dealer,first-owner,white,['2012'],['Audi'],['Diesel'],['69000']
456,2015 Mercedes-Benz M-Class ML 250 CDI,kolkata,35000 km•  Diesel•   Salt Lake City,32.5,suv,automatic,dealer,first-owner,white,['2015'],['Mercedes-Benz'],['Diesel'],['35000']
457,2011 Audi Q5 2.0 TDI,kolkata,69000 km•  Diesel•   Vaishya Sabha,13.99,suv,automatic,dealer,first-owner,white,['2011'],['Audi'],['Diesel'],['69000']
458,2016 Hyundai Creta 1.6 SX Automatic,kolkata,40000 km•  Petrol•   Bhowanipore,8.49,suv,automatic,dealer,first-owner,white,['2016'],['Hyundai'],['Petrol'],['40000']
459,2012 Audi Q5 2.0 TDI Premium Plus,kolkata,65000 km•  Diesel•   Kalighat,13.35,suv,automatic,dealer,first-owner,white,['2012'],['Audi'],['Diesel'],['65000']
460,2011 BMW X1 sDrive20d xLine,kolkata,46698 km•  Diesel•   Lake Gardens,8.2,suv,automatic,dealer,first-owner,white,['2011'],['BMW'],['Diesel'],['46698']
461,2014 Audi Q3 35 TDI Quattro Premium Plus,kolkata,40000 km•  Diesel•   Salt Lake City,16.85,suv,automatic,dealer,first-owner,white,['2014'],['Audi'],['Diesel'],['40000']
462,2016 Ford EcoSport 1.5 Ti VCT AT Titanium,kolkata,48000 km•  Petrol•   Northern Avenue,6.75,suv,automatic,dealer,first-owner,silver,['2016'],['Ford'],['Petrol'],['48000']
463,2013 BMW X1 sDrive20d,kolkata,19000 km•  Diesel•   Ballygunge,8.9,suv,automatic,dealer,first-owner,silver,['2013'],['BMW'],['Diesel'],['19000']
464,2013 Honda CR-V 2.4L 4WD AT AVN,kolkata,55000 km•  Petrol•   Ballygunge,8.9,suv,automatic,dealer,first-owner,silver,['2013'],['Honda'],['Petrol'],['55000']
465,2013 Porsche Cayenne Diesel,kolkata,36500 km•  Diesel•   Entally,32.55,suv,automatic,dealer,second-owner,silver,['2013'],['Porsche'],['Diesel'],['36500']
466,2019 Hyundai Venue SX Plus Turbo DCT BSIV,kolkata,30000 km•  Petrol,10.5,suv,automatic,individual,first-owner,red,['2019'],['Hyundai'],['Petrol'],['30000']
467,2017 Maruti Vitara Brezza ZDi Plus AMT Dual Tone,kolkata,20000 km•  Diesel,9,suv,automatic,individual,first-owner,blue,['2017'],['Maruti'],['Diesel'],['20000']
468,2012 Honda CR-V 2.4L 4WD AT,kolkata,50171 km•  Petrol•   Kasba,7.5,suv,automatic,dealer,first-owner,black,['2012'],['Honda'],['Petrol'],['50171']
469,2018 Ford Ecosport 1.5 Petrol Titanium Plus AT,kolkata,14000 km•  Petrol•   Chowbhanga,9.1,suv,automatic,dealer,first-owner,black,['2018'],['Ford'],['Petrol'],['14000']
470,2018 Mahindra Alturas G4 4X4 AT BSIV,kolkata,12000 km•  Diesel,27,suv,automatic,individual,first-owner,black,['2018'],['Mahindra'],['Diesel'],['12000']
471,2013 Audi Q5 2.0 TDI Technology,kolkata,45000 km•  Diesel•   Chowbhanga,17.5,suv,automatic,dealer,first-owner,brown,['2013'],['Audi'],['Diesel'],['45000']
472,2014 Audi Q5 2.0 TDI Premium Plus,kolkata,35000 km•  Diesel•   Salt Lake City,24.15,suv,automatic,dealer,first-owner,brown,['2014'],['Audi'],['Diesel'],['35000']
473,2016 Mahindra XUV500 AT W8 FWD,kolkata,60000 km•  Diesel,9.5,suv,automatic,individual,first-owner,brown,['2016'],['Mahindra'],['Diesel'],['60000']
474,2017 Renault Duster RXZ 110PS AMT BSIV,kolkata,20171 km•  Diesel•   Kasba,7.5,suv,automatic,dealer,first-owner,orange,['2017'],['Renault'],['Diesel'],['20171']
475,2015 Audi A6 2.0 TDI  Design Edition,kolkata,29000 km•  Diesel•   Salt Lake City,21.5,luxury,automatic,dealer,first-owner,white,['2015'],['Audi'],['Diesel'],['29000']
476,2015 Mercedes-Benz New C-Class 220 CDI AT,kolkata,54000 km•  Diesel•   Vaishya Sabha,24.99,luxury,automatic,dealer,first-owner,white,['2015'],['Mercedes-Benz'],['Diesel'],['54000']
477,2011 Audi A6 2.7 TDI,kolkata,54000 km•  Diesel•   Salt Lake City,11.25,luxury,automatic,dealer,first-owner,white,['2011'],['Audi'],['Diesel'],['54000']
478,2010 BMW Z4 35i DPT,kolkata,17100 km•  Petrol•   Vaishya Sabha,28,luxury,automatic,dealer,first-owner,white,['2010'],['BMW'],['Petrol'],['17100']
479,2010 BMW Z4 35i DPT,kolkata,17000 km•  Petrol•   Vaishya Sabha,28,luxury,automatic,dealer,first-owner,white,['2010'],['BMW'],['Petrol'],['17000']
480,2011 BMW 5 Series 523i Sedan,kolkata,38000 km•  Petrol•   Kalighat,10.75,luxury,automatic,dealer,first-owner,white,['2011'],['BMW'],['Petrol'],['38000']
481,2012 Audi Q5 2.0 TDI Premium Plus,kolkata,69000 km•  Diesel•   Ramkrishna Park,14.51,luxury,automatic,dealer,first-owner,white,['2012'],['Audi'],['Diesel'],['69000']
482,2015 BMW 3 Series 320d,kolkata,30000 km•  Diesel•   Salt Lake City,21.5,luxury,automatic,dealer,first-owner,white,['2015'],['BMW'],['Diesel'],['30000']
483,2009 Mercedes-Benz New C-Class 200 K AT,kolkata,43000 km•  Petrol•   Kalikapur,7.99,luxury,automatic,dealer,first-owner,white,['2009'],['Mercedes-Benz'],['Petrol'],['43000']
484,2013 Audi A4 2.0 TDI 177 Bhp Premium Plus,kolkata,48000 km•  Diesel•   Vaishya Sabha,14.99,luxury,automatic,dealer,first-owner,white,['2013'],['Audi'],['Diesel'],['48000']
485,2015 Mercedes-Benz M-Class ML 250 CDI,kolkata,35000 km•  Diesel•   Salt Lake City,32.5,luxury,automatic,dealer,first-owner,white,['2015'],['Mercedes-Benz'],['Diesel'],['35000']
486,2008 BMW 5 Series 525i Sedan,kolkata,50000 km•  Petrol•   Chowbhanga,8.35,luxury,automatic,dealer,first-owner,white,['2008'],['BMW'],['Petrol'],['50000']
487,2011 Audi Q5 2.0 TDI,kolkata,69000 km•  Diesel•   Vaishya Sabha,13.99,luxury,automatic,dealer,first-owner,white,['2011'],['Audi'],['Diesel'],['69000']
488,2015 Mercedes-Benz B Class B180 CDI,kolkata,7900 km•  Diesel•   Council House Street,12.95,luxury,automatic,dealer,first-owner,white,['2015'],['Mercedes-Benz'],['Diesel'],['7900']
489,2012 Audi Q5 2.0 TDI Premium Plus,kolkata,65000 km•  Diesel•   Kalighat,13.35,luxury,automatic,dealer,first-owner,white,['2012'],['Audi'],['Diesel'],['65000']
490,2014 Audi Q3 35 TDI Quattro Premium Plus,kolkata,40000 km•  Diesel•   Salt Lake City,16.85,luxury,automatic,dealer,first-owner,white,['2014'],['Audi'],['Diesel'],['40000']
491,2010 Audi A6 2.7 TDI,kolkata,39000 km•  Diesel,10.5,luxury,automatic,individual,second-owner,white,['2010'],['Audi'],['Diesel'],['39000']
492,2011 BMW 3 Series 320i,kolkata,10000 km•  Petrol•   Council House Street,9,luxury,automatic,dealer,first-owner,silver,['2011'],['BMW'],['Petrol'],['10000']
493,2012 Mercedes-Benz E-Class E 220 CDI Avantgarde,kolkata,48000 km•  Diesel•   Kalighat,12.99,luxury,automatic,dealer,first-owner,silver,['2012'],['Mercedes-Benz'],['Diesel'],['48000']
494,2011 Mercedes-Benz E-Class E250 CDI Blue Efficiency,kolkata,23000 km•  Diesel•   Salt Lake City,12.25,luxury,automatic,dealer,first-owner,silver,['2011'],['Mercedes-Benz'],['Diesel'],['23000']
495,2013 BMW X1 sDrive20d,kolkata,19000 km•  Diesel•   Ballygunge,8.9,luxury,automatic,dealer,first-owner,silver,['2013'],['BMW'],['Diesel'],['19000']
496,2013 Mercedes-Benz B Class B200 Sport CDI,kolkata,28000 km•  Diesel•   Ballygunge,10.9,luxury,automatic,dealer,first-owner,red,['2013'],['Mercedes-Benz'],['Diesel'],['28000']
497,2012 Audi R8 4.2 FSI Quattro R Tronic,kolkata,13100 km•  Petrol•   Vaishya Sabha,75,luxury,automatic,dealer,first-owner,red,['2012'],['Audi'],['Petrol'],['13100']
498,2012 Audi R8 4.2 FSI Quattro R Tronic,kolkata,13000 km•  Petrol•   Vaishya Sabha,75,luxury,automatic,dealer,first-owner,red,['2012'],['Audi'],['Petrol'],['13000']
499,2013 Audi A4 2.0 TDI Premium Sport Limited Edition,kolkata,62100 km•  Diesel•   Vaishya Sabha,13.99,luxury,automatic,dealer,first-owner,red,['2013'],['Audi'],['Diesel'],['62100']
500,2013 Audi A4 35 TDI Premium Sport,kolkata,62000 km•  Diesel•   Vaishya Sabha,13.99,luxury,automatic,dealer,first-owner,red,['2013'],['Audi'],['Diesel'],['62000']
501,2015 Mercedes-Benz A Class A180 CDI,kolkata,24000 km•  Diesel•   Ballygunge,14.5,luxury,automatic,dealer,first-owner,red,['2015'],['Mercedes-Benz'],['Diesel'],['24000']
502,2013 BMW 3 Series 320d Sport Line,kolkata,20000 km•  Diesel,19.5,luxury,automatic,individual,first-owner,red,['2013'],['BMW'],['Diesel'],['20000']
503,2015 BMW 3 Series 330i GT M Sport,kolkata,39000 km•  Petrol•   Ballygunge,18.9,luxury,automatic,dealer,first-owner,blue,['2015'],['BMW'],['Petrol'],['39000']
504,2014 Audi A4 2.0 TDI Multitronic,kolkata,30500 km•  Diesel•   Salt Lake City,17.8,luxury,automatic,dealer,first-owner,blue,['2014'],['Audi'],['Diesel'],['30500']
505,2016 BMW 5 Series 520d,kolkata,24000 km•  Diesel•   Vaishya Sabha,24.99,luxury,automatic,dealer,first-owner,blue,['2016'],['BMW'],['Diesel'],['24000']
506,2014 Audi A6 2.0 TDI Premium Plus,kolkata,60000 km•  Diesel•   Vaishya Sabha,16.99,luxury,automatic,dealer,first-owner,blue,['2014'],['Audi'],['Diesel'],['60000']
507,2019 BMW 3 Series 320d Luxury Line,kolkata,5448 km•  Diesel•   Vaishya Sabha,29.99,luxury,automatic,dealer,first-owner,blue,['2019'],['BMW'],['Diesel'],['5448']
508,2006 BMW 7 Series 730Ld,kolkata,30000 km•  Diesel•   Chakjot Shibrampur,10.39,luxury,automatic,dealer,first-owner,blue,['2006'],['BMW'],['Diesel'],['30000']
509,2018 BMW 5 Series 520d Luxury Line,kolkata,2566 km•  Diesel•   Kolkatta GPO,46.99,luxury,automatic,dealer,first-owner,blue,['2018'],['BMW'],['Diesel'],['2566']
510,2019 Audi A6 2.0 TFSI Technology,kolkata,6500 km•  Petrol•   Giripur,54,luxury,automatic,dealer,unregistered,black,['2019'],['Audi'],['Petrol'],['6500']
511,2014 Jaguar XF 2.2 Litre Luxury,kolkata,19000 km•  Diesel•   Ballygunge,21,luxury,automatic,dealer,first-owner,black,['2014'],['Jaguar'],['Diesel'],['19000']
512,2018 Audi A6 35 TFSI Matrix,kolkata,20000 km•  Petrol•   Vaishya Sabha,39.99,luxury,automatic,dealer,first-owner,black,['2018'],['Audi'],['Petrol'],['20000']
513,2011 Audi A8 L 3.0 TDI quattro,kolkata,22000 km•  Diesel•   Vaishya Sabha,24.99,luxury,automatic,dealer,first-owner,black,['2011'],['Audi'],['Diesel'],['22000']
514,2005 Mercedes-Benz E-Class E240 V6 AT,kolkata,123374 km•  Petrol•   Ramkrishna Park,5.51,luxury,automatic,dealer,first-owner,black,['2005'],['Mercedes-Benz'],['Petrol'],['123374']
515,2013 Audi Q5 2.0 TDI Technology,kolkata,45000 km•  Diesel•   Chowbhanga,17.5,luxury,automatic,dealer,first-owner,brown,['2013'],['Audi'],['Diesel'],['45000']
516,2014 Audi Q5 2.0 TDI Premium Plus,kolkata,35000 km•  Diesel•   Salt Lake City,24.15,luxury,automatic,dealer,first-owner,brown,['2014'],['Audi'],['Diesel'],['35000']
517,2011 Mercedes-Benz E-Class E250 CDI Elegance,kolkata,49600 km•  Diesel•   Vaishya Sabha,9.99,luxury,automatic,dealer,first-owner,brown,['2011'],['Mercedes-Benz'],['Diesel'],['49600']
518,2010 BMW Z4 35i DPT,kolkata,17100 km•  Petrol•   Vaishya Sabha,28,convertible,automatic,dealer,first-owner,white,['2010'],['BMW'],['Petrol'],['17100']
519,2010 BMW Z4 35i DPT,kolkata,17000 km•  Petrol•   Vaishya Sabha,28,convertible,automatic,dealer,first-owner,white,['2010'],['BMW'],['Petrol'],['17000']
520,2012 Audi R8 4.2 FSI Quattro R Tronic,kolkata,13100 km•  Petrol•   Vaishya Sabha,75,coupe,automatic,dealer,first-owner,red,['2012'],['Audi'],['Petrol'],['13100']
521,2012 Audi R8 4.2 FSI Quattro R Tronic,kolkata,13000 km•  Petrol•   Vaishya Sabha,75,coupe,automatic,dealer,first-owner,red,['2012'],['Audi'],['Petrol'],['13000']
